date,title,body
2013-10-03,jigポッドキャストプレーヤーjiglet　提供終了のお知らせ,"誠に勝手ではございますが、2013年10月31日（木）をもちまして、jigポッドキャストプレーヤーjigletの提供を終了させていただきます。

長きに渡ってご利用頂きました皆様には、心より感謝申し上げます。"
2013-10-24,クレジットカード決済 メンテナンスのお知らせ,"システムのメンテナンスの為、下記期間におきましてクレジットカード決済のご利用を一時停止致します。
お客様にはご迷惑をおかけ致しますが、何卒よろしくお願い致します。

▼停止内容
・クレジットカード決済をご利用した新規のご購入(年間、月額)
※ご利用中のお客様の解約処理には影響ございません。

▼停止時間
10月28日(月) 13:00 ～ 10月31日(木) 15:00
※作業の状況により、時間が前後する可能性がありますので予めご了承ください。"
2013-11-19,jigブラウザLite Ver.1.0.5リリース,"jigブラウザLiteの最新バージョン1.0.5を公開しました。
ドコモの方はバージョンアップをお願いします。
修正点は以下になります。
・再生可能なマルチメディア形式を追加
・お気に入りの保存処理を修正
・通信エラー時の表示を修正
・EdyとSuicaでの購入フローを改善"
2013-12-05,jigブラウザ10Ver.1.1.7、jigブラウザ10iVer.1.1.7リリース,"jigブラウザ10及びjigブラウザ10iの最新バージョン1.1.7を公開しました。
ドコモの方はバージョンアップをお願いします。
修正点は以下になります。
・再生可能なマルチメディア形式を追加
・お気に入りの保存処理を修正
・通信エラー時の表示を修正
・EdyとSuicaでの購入フローを改善"
2013-12-06,課金サーバ メンテナンスのお知らせ,"12月12日(木)午前2:00から午前6:00の間、課金サーバのメンテナンスのため、当サービスを含む弊社有料サービスの購入/解約/ユーザー登録情報の変更が行えません。
ご迷惑をおかけ致しますが、宜しくお願い申し上げます。
※作業状況により、時間が前後する可能性がありますので予めご了承ください。"
2013-12-12,jigブラウザ9Ver1.5.1、jigブラウザ9i(iウィジェット対応版)Ver1.5.1リリース,"jigブラウザ9(ドコモ版)及びjigブラウザ9i(iウィジェット対応版)の最新バージョン1.5.1を公開しました。
ドコモの方はバージョンアップをお願いします。
修正点は以下になります。
・ニコニコ動画での動画再生で可能な限り画面いっぱいに表示するように変更
・お気に入り同期機能で同期方法を選択出来るように変更
・通信エラー時の表示を修正"
2013-12-20,年末年始の営業に関するお知らせ,"平素はjig.jpのサービスをご利用いただき誠にありがとうございます。
年末年始の営業に関して、次のように案内をさせていただきます。
休業期間：12/28(土)～1/5(日)

[お問合せの対応]
12/28(土)より1/5(日)までサポート業務が停止致します。
12/27(金)17:00以降にいただいたお問合せへの返信は1/6(月)以降、順次対応致します。
※混みあっている際は返信に数日かかる場合がございます。予めご了承下さい。

[登録/解約]
休業期間中のお問合せによる弊社での登録及び解約関連の手動処理が停止致します。
※アプリからの登録及び解約につきましては通常通りご利用になれます。

[サービスの利用]
通常通りご利用になれます。

ご迷惑をおかけしますが、何卒よろしくお願い申し上げます。"
2014-11-12,jigスケジューラ for Googleカレンダー提供終了のお知らせ,"誠に勝手ではございますが、jigスケジューラ for Googleカレンダーは、2014年11月17日（月）をもちまして、提供を終了させていただきます。
jigletのダウンロード、及び、ダウンロード済みのjigletではGoogleカレンダーとの同期が行えなくなります。

長い間ご利用いただき、ありがとうございました。"
2014-12-19,年末年始の営業に関するお知らせ,"平素はjig.jpのサービスをご利用いただき誠にありがとうございます。
年末年始の営業に関して、次のように案内をさせていただきます。

[お問合せの対応]
12/27(土)より1/4(日)までサポート業務が停止致します。
12/26(金)17:00以降にいただいたお問合せへの返信は1/5(月)以降、順次対応致します。
※混みあっている際は返信に数日かかる場合がございます。予めご了承下さい。

[登録/解約]
休業期間中のお問合せによる弊社での登録及び解約関連の手動処理が停止致します。
※アプリからの登録及び解約につきましては通常通りご利用になれます。

[サービスの利用]
通常通りご利用になれます。

ご迷惑をお掛けしますが、何卒よろしくお願い申し上げます。"
2015-12-21,年末年始の営業に関するお知らせ,"平素はjig.jpのサービスをご利用いただき誠にありがとうございます。
年末年始の営業に関して、次のように案内をさせていただきます。
休業期間：12/30(水)より1/4(月)

[お問合せの対応]
12/30(水)より1/4(月)までサポート業務が停止致します。
12/29(火)17:00以降にいただいたお問合せへの返信は1/5(火)以降、順次対応致します。
※混みあっている際は返信に数日かかる場合がございます。予めご了承下さい。

[登録/解約]
休業期間中のお問合せによる弊社での登録及び解約関連の手動処理が停止致します。
※アプリからの登録及び解約につきましては通常通りご利用になれます。

[サービスの利用]
通常通りご利用になれます。

ご迷惑をおかけしますが、何卒よろしくお願い申し上げます。"
